input_utterance,intent,parameters,utterance_template,source,seed_id,p1,p1_template,p2,p2_template,p3,p3_template,p1_bertscore,p2_bertscore,p3_bertscore
Please add Ruud Jolie to my playlist Guest List Polygon,AddToPlaylist,"[['artist', 'Ruud Jolie'], ['playlist_owner', 'my'], ['playlist', 'Guest List Polygon']]",( S ( X ( UH ) ) ( VP ( VB ) ( NP ) ( PP ) ) ),SNIPS,27,Can you include Ruud Jolie in my Guest List Polygon playlist?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ) ( . ) ),"Add Ruud Jolie to the Guest List Polygon playlist, please.","( S ( VP ( VB ) ( NP ) ( PP ) ( , ) ( ADVP ) ) ( . ) )",I'd like to add Ruud Jolie to my playlist called Guest List Polygon.,( S ( NP ( PRP ) ) ( VP ( MD ) ( VP ) ) ( . ) ),0.91939557,0.92809016,0.9206553
add this artist named Kirk Hammett to my playlist Party,AddToPlaylist,"[['music_item', 'artist'], ['artist', 'Kirk Hammett'], ['playlist_owner', 'my'], ['playlist', 'Party']]",( S ( VP ( VB ) ( NP ) ( PP ) ) ),SNIPS,28,Include this musician called Kirk Hammett in my playlist Party,( S ( VP ( VB ) ( NP ) ) ),Add Kirk Hammett as an artist to my Party playlist,( S ( VP ( VB ) ( NP ) ( PP ) ) ),Can you please add the artist Kirk Hammett to my Party playlist?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( UH ) ( S ) ) ( . ) ),0.97343713,0.9226775,0.91307485
I want to put a copy of this tune into Skatepark Punks,AddToPlaylist,"[['music_item', 'tune'], ['playlist', 'Skatepark Punks']]",( S ( NP ( PRP ) ) ( VP ( VBP ) ( S ) ) ),SNIPS,29,I would like to add this song to Skatepark Punks,( S ( NP ( PRP ) ) ( VP ( MD ) ( VP ) ) ),Can you please insert a copy of this track into Skatepark Punks?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( UH ) ( VP ) ) ( . ) ),Is it possible for me to place this melody in Skatepark Punks?,( SQ ( VBZ ) ( NP ( NP ) ) ( ADJP ( JJ ) ) ( SBAR ( IN ) ( S ) ) ( . ) ),0.95519054,0.9459801,0.9261224
"I would give With Lee in Virginia, A Story of the American Civil War chronicle 4 of 6",RateBook,"[['object_name', 'With Lee in Virginia, A Story of the American Civil War'], ['object_part_of_series_type', 'chronicle'], ['rating_value', '4'], ['best_rating', '6']]",( S ( NP ( PRP ) ) ( VP ( MD ) ( VP ) ) ),SNIPS,30,"Chronicle 4 of 6 in With Lee in Virginia, A Story of the American Civil War would receive my rating.",( S ( NP ( NP ) ( PP ) ( PP ) ) ( VP ( MD ) ( VP ) ) ( . ) ),"With Lee in Virginia, A Story of the American Civil War gets a rating from me: chronicle number 4 out of 6.","( S ( PP ( IN ) ( NP ) ) ( , ) ( NP ( NP ) ( PP ) ) ( VP ( VBZ ) ( NP ) ) ( . ) )","My rating for With Lee in Virginia, A Story of the American Civil War is chronicle 4 out of a total series count of six.","( S ( NP ( NP ) ( , ) ( NP ) ) ( VP ( VBZ ) ( ADJP ) ) ( . ) )",0.90733147,0.8854772,0.8780522
Rate this album two out of 6,RateBook,"[['object_select', 'this'], ['object_type', 'album'], ['rating_value', 'two'], ['best_rating', '6']]",( S ( VP ( VB ) ( NP ) ( NP ) ) ),SNIPS,31,Give this album a rating of two out of six,( S ( VP ( VB ) ( NP ) ( NP ) ) ),Rate this album with a score of two out of six,( S ( VP ( VB ) ( NP ) ( PP ) ) ),Assign a rating of two out of six to this album,( S ( VP ( VB ) ( NP ) ( PP ) ) ),0.94841856,0.9420057,0.92117417
Give the current part of the saga 4 points out of 6.,RateBook,"[['object_select', 'current'], ['object_part_of_series_type', 'saga'], ['rating_value', '4'], ['rating_unit', 'points'], ['best_rating', '6']]",( S ( VP ( VB ) ( NP ) ( NP ) ) ( . ) ),SNIPS,32,Rate the current segment of the series with 4 points out of 6.,( S ( VP ( VB ) ( NP ) ( PP ) ) ( . ) ),Assign a score of 4 out of 6 to the present section of the storyline.,( S ( VP ( VB ) ( NP ) ( PP ) ) ( . ) ),Give a rating of 4 out of 6 to this part in the ongoing saga.,( S ( VP ( VB ) ( NP ) ( PP ) ) ( . ) ),0.9235533,0.91796654,0.91699487
Can you play some fifties music by lavern baker,PlayMusic,"[['year', 'fifties'], ['artist', 'lavern baker']]",( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( PP ) ) ),SNIPS,33,Could you please play some fifties music by Lavern Baker?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( UH ) ( VP ) ) ( . ) ),"I'd like to listen to some fifties music performed by Lavern Baker, can you play that for me?","( S ( NP ( PRP ) ) ( VP ( VP ) ( , ) ( SQ ) ) ( . ) )",Is it possible to have a playlist of fifties songs specifically by Lavern Baker?,( SQ ( VBZ ) ( NP ( NP ) ) ( ADJP ( JJ ) ) ( S ( VP ) ) ( . ) ),0.92272097,0.8955469,0.88758904
Play a 1964 track from Shahram Nazeri on Pandora.,PlayMusic,"[['year', '1964'], ['music_item', 'track'], ['artist', 'Shahram Nazeri'], ['service', 'Pandora']]",( S ( VP ( VB ) ( NP ) ) ( . ) ),SNIPS,34,Can you play a song by Shahram Nazeri from 1964 on Pandora?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( PP ) ( PP ) ) ( . ) ),Could you please find and play a track from Shahram Nazeri released in 1964 on Pandora?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( UH ) ( VP ) ) ( . ) ),I would like to listen to a song from Shahram Nazeri that was released in 1964 on Pandora.,( S ( NP ( PRP ) ) ( VP ( MD ) ( VP ) ) ( . ) ),0.92642236,0.9191272,0.92652744
Please play me some Satire music,PlayMusic,"[['genre', 'Satire']]",( S ( X ( UH ) ) ( VP ( VB ) ( NP ) ( NP ) ) ),SNIPS,35,Can you play some Satire music for me?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( PP ) ) ( . ) ),"I would like to listen to Satire music, can you help me with that?",( S ( NP ( PRP ) ) ( VP ( MD ) ( VP ) ) ( . ) ),Could you find and play some music in the genre of Satire?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( CC ) ( VB ) ( NP ) ( PP ) ) ( . ) ),0.9354575,0.89077395,0.8893098
When is Crime and Punishment U.S.A. showing?,SearchScreeningEvent,"[['movie_name', 'Crime and Punishment U.S.A.']]",( SBARQ ( WHADVP ( WRB ) ) ( SQ ( VBZ ) ( NP ) ( VP ) ) ( . ) ),SNIPS,36,What is the schedule for Crime and Punishment U.S.A.?,( SBARQ ( WHNP ( WP ) ) ( VP ( VBZ ) ( NP ) ) ( . ) ),Could you please tell me the showtimes for Crime and Punishment U.S.A.?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( UH ) ( VP ) ) ( . ) ),"I'm interested in knowing when Crime and Punishment U.S.A. is playing, can you help?","( S ( NP ( PRP ) ) ( VP ( VP ) ( , ) ( SQ ) ) ( . ) )",0.95124274,0.88966334,0.8935032
find Fox Theatres with The Caretaker,SearchScreeningEvent,"[['location_name', 'Fox Theatres'], ['movie_name', 'The Caretaker']]",( S ( VP ( VB ) ( NP ) ( PP ) ) ),SNIPS,37,locate Fox Theatres featuring The Caretaker,( S ( VP ( VB ) ( NP ) ) ),search for Fox Theatres showcasing The Caretaker,( NP ( NP ( NP ) ( PP ) ) ( VP ( VBG ) ( NP ) ) ),discover Fox Theatres presenting The Caretaker,( S ( VP ( VB ) ( NP ) ) ),0.9735354,0.94941354,0.9694838
I would like to watch The Wedding Ring at the movie theatre,SearchScreeningEvent,"[['movie_name', 'The Wedding Ring'], ['object_location_type', 'movie theatre']]",( S ( NP ( PRP ) ) ( VP ( MD ) ( VP ) ) ),SNIPS,38,Can you find showtimes for The Wedding Ring at the cinema?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ) ( . ) ),Could you help me check when The Wedding Ring is playing at the theater?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( S ) ) ( . ) ),I'm interested in seeing a screening of The Wedding Ring. Can you find me movie times at the movie theatre?,( S ( NP ( PRP ) ) ( VP ( VBP ) ( ADJP ) ) ( . ) ( SQ ( MD ) ( NP ) ( VP ) ) ( . ) ),0.9159252,0.90507764,0.9182877
I want to read the book The Lion Sleeps Tonight,SearchCreativeWork,"[['object_type', 'book'], ['object_name', 'The Lion Sleeps Tonight']]",( S ( NP ( PRP ) ) ( VP ( VBP ) ( S ) ) ),SNIPS,39,I would like to read The Lion Sleeps Tonight book,( S ( NP ( PRP ) ) ( VP ( MD ) ( VP ) ) ),Is it possible for me to read the book titled The Lion Sleeps Tonight?,( SQ ( VBZ ) ( NP ( NP ) ) ( ADJP ( JJ ) ) ( SBAR ( IN ) ( S ) ) ( . ) ),Could you recommend a good book called The Lion Sleeps Tonight for me to read?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( SBAR ) ) ( . ) ),0.96141493,0.9313816,0.9153548
find Join the Dots: B-sides and Rarities,SearchCreativeWork,"[['object_name', 'Join the Dots: B-sides and Rarities']]",( S ( VP ( VB ) ( S ) ) ),SNIPS,40,search for Join the Dots: B-sides and Rarities,( NP ( NP ( NP ) ( PP ) ) ( : ) ( NP ( NNS ) ( CC ) ( NNPS ) ) ),locate Join the Dots: B-sides and Rarities,( S ( S ( VP ) ) ( : ) ( NP ( NNS ) ( CC ) ( NNPS ) ) ),discover Join the Dots: B-sides and Rarities,( S ( VP ( VB ) ( S ) ) ),0.9817496,0.9994621,0.99950874
Where can I buy a used copy of the game called I Lie Around?,SearchCreativeWork,"[['object_type', 'game'], ['object_name', 'I Lie Around']]",( SBARQ ( WHADVP ( WRB ) ) ( SQ ( MD ) ( NP ) ( VP ) ) ( . ) ),SNIPS,41,Could you tell me where I can purchase a second-hand version of the game called I Lie Around?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( SBAR ) ) ( . ) ),I'm looking for a place to buy a pre-owned copy of the game called I Lie Around. Any suggestions?,( S ( NP ( PRP ) ) ( VP ( VBP ) ( VP ) ) ( . ) ( NP ( DT ) ( NNS ) ) ( . ) ),Do you know any stores that sell used copies of the game named I Lie Around?,( SQ ( VBP ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ) ( . ) ),0.94201756,0.9265504,0.92404395
please give me the cheapest flight from denver to pittsburgh,flight,"[['cost_relative', 'cheapest'], ['fromloc.city_name', 'denver'], ['toloc.city_name', 'pittsburgh']]",( S ( X ( UH ) ) ( VP ( VB ) ( NP ) ( NP ) ) ),ATIS,42,Can you find the most affordable flight from Denver to Pittsburgh for me?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( PP ) ) ( . ) ),I need to know the least expensive flight option from Denver to Pittsburgh.,( S ( NP ( PRP ) ) ( VP ( VBP ) ( S ) ) ( . ) ),Could you please provide information on the cheapest flight available between Denver and Pittsburgh?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( UH ) ( VP ) ) ( . ) ),0.9145154,0.91304725,0.89781326
i want to fly from milwaukee to orlando on either wednesday evening or thursday morning,flight,"[['fromloc.city_name', 'milwaukee'], ['toloc.city_name', 'orlando'], ['depart_date.day_name', 'wednesday'], ['depart_time.period_of_day', 'evening'], ['depart_date.day_name', 'thursday'], ['depart_time.period_of_day', 'morning']]",( S ( NP ( PRP ) ) ( VP ( VBP ) ( S ) ) ),ATIS,43,book a flight from Milwaukee to Orlando on either Wednesday evening or Thursday morning,( S ( VP ( VB ) ( NP ) ( PP ) ) ),find me flights departing from Milwaukee to Orlando on either Wednesday evening or Thursday morning,( S ( VP ( VB ) ( S ) ) ),search for flights between Milwaukee and Orlando with departure options on Wednesday evening or Thursday morning,( NP ( NP ( VB ) ) ( PP ( IN ) ( NP ) ) ),0.93177724,0.92186725,0.9073858
what is the lowest fare from denver to pittsburgh,airfare,"[['cost_relative', 'lowest'], ['fromloc.city_name', 'denver'], ['toloc.city_name', 'pittsburgh']]",( SBAR ( WHNP ( WP ) ) ( S ( VP ) ) ),ATIS,44,find the cheapest price from Denver to Pittsburgh,( S ( VP ( VB ) ( NP ) ) ),what is the least expensive fare for a trip from Denver to Pittsburgh,( SBAR ( WHNP ( WP ) ) ( S ( VP ) ) ),can you show me the lowest cost for traveling from Denver to Pittsburgh,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( NP ) ) ),0.912085,0.938911,0.89830416
what is the cheapest one way fare from boston to baltimore,airfare,"[['cost_relative', 'cheapest'], ['round_trip', 'one way'], ['fromloc.city_name', 'boston'], ['toloc.city_name', 'baltimore']]",( SBARQ ( WHNP ( WP ) ) ( S ( VP ) ) ),ATIS,45,what is the least expensive one-way ticket cost from Boston to Baltimore,( S ( SBAR ( WHNP ) ( S ) ) ( VP ( NN ) ( PP ) ( PP ) ) ),how much does it cost for a single journey from Boston to Baltimore at the lowest fare,( SBARQ ( WHNP ( WRB ) ( JJ ) ) ( SQ ( VBZ ) ( NP ) ( VP ) ) ),what is the most budget-friendly one-way fare from Boston to Baltimore,( SBARQ ( WHNP ( WP ) ) ( S ( VP ) ) ),0.94808376,0.90558857,0.9463858
what is the ground transportation from oakland to san francisco,ground_service,"[['fromloc.city_name', 'oakland'], ['toloc.city_name', 'san francisco']]",( SBARQ ( WHNP ( WP ) ) ( S ( VP ) ) ),ATIS,46,what are the transportation options from Oakland to San Francisco?,( SBARQ ( WHNP ( WP ) ) ( SQ ( VBP ) ( NP ) ) ( . ) ),how can I get from Oakland to San Francisco?,( SBARQ ( WHADVP ( WRB ) ) ( SQ ( MD ) ( NP ) ( VP ) ) ( . ) ),tell me about the ground transport between Oakland and San Francisco.,( S ( VP ( VB ) ( NP ) ( PP ) ) ( . ) ),0.9080487,0.89025754,0.90882486
can i get a rental car in dallas,ground_service,"[['transport_type', 'rental car'], ['city_name', 'dallas']]",( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( PP ) ) ),ATIS,47,is it possible for me to rent a car in dallas,( SQ ( VBZ ) ( NP ( NP ) ) ( ADJP ( JJ ) ) ( SBAR ( IN ) ( S ) ) ),can i find a rental car in dallas,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( PP ) ) ),is there availability for renting a car in dallas,( VP ( VBZ ) ( NP ( PRP$ ) ) ( NP ( NP ) ( PP ) ) ),0.9405141,0.98665464,0.9290337
what airlines fly between boston and atlanta,airline,"[['fromloc.city_name', 'boston'], ['toloc.city_name', 'atlanta']]",( SBAR ( WHNP ( WP ) ) ( S ( NP ) ( VP ) ) ),ATIS,48,which airlines operate flights between boston and atlanta,( SBAR ( WHNP ( WDT ) ) ( S ( NP ) ( VP ) ) ),can you tell me the list of airlines that have flights from boston to atlanta,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( NP ) ) ),find me the airlines that fly from boston to atlanta,( S ( VP ( VB ) ( S ) ) ),0.9872868,0.92365927,0.9397578
show me the airlines between boston and denver,airline,"[['fromloc.city_name', 'boston'], ['toloc.city_name', 'denver']]",( S ( VP ( VB ) ( S ) ) ),ATIS,49,display the airlines that operate flights between Boston and Denver,( S ( VP ( VB ) ( NP ) ) ),find me a list of airlines flying from Boston to Denver,( S ( VP ( VB ) ( NP ) ( NP ) ) ),show me the carriers servicing the Boston-Denver route,( S ( VP ( VB ) ( S ) ) ),0.89598906,0.9234465,0.91571933
what does ls stand for,abbreviation,"[['meal_code', 'ls']]",( SBARQ ( WHNP ( WP ) ) ( SQ ( VBZ ) ( NP ) ( VP ) ) ),ATIS,50,what is the meaning of ls,( SBARQ ( WHNP ( WP ) ) ( S ( VP ) ) ),what is the definition of ls,( SBARQ ( WHNP ( WP ) ) ( S ( VP ) ) ),what does the acronym ls stand for,( SBARQ ( WHNP ( WP ) ) ( SQ ( VBZ ) ( NP ) ( VP ) ) ),0.89299905,0.88323236,0.9512547
what does dfw mean,abbreviation,"[['airport_code', 'dfw']]",( SBARQ ( WHNP ( WP ) ) ( SQ ( VBZ ) ( NP ) ( VP ) ) ),ATIS,51,can you tell me what dfw means?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ( SBAR ) ) ( . ) ),could you explain the meaning of dfw?,( SQ ( MD ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ) ( . ) ),do you know the definition of dfw?,( SQ ( VBP ) ( NP ( PRP ) ) ( VP ( VB ) ( NP ) ) ( . ) ),0.9062431,0.8971676,0.89309055
